@relation '11-12-2008-http-smtp-ftp-weka.filters.unsupervised.attribute.Remove-R1-3,8-9,18-weka.filters.unsupervised.attribute.Remove-R1,4,7,10-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp}

@data
0,128,64240,94,2,ftp-c
2,64,63784,13,1,ftp-c
0,128,64240,118,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,102,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,111,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,63784,12,1,ftp-c
0,128,64240,117,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,101,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,111,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,63784,51,1,ftp-c
0,128,64240,156,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,140,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,111,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,96,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,63784,57,1,ftp-c
0,128,64240,147,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,131,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,63784,18,1,ftp-c
0,128,64240,160,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,144,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,148,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,131,2,ftp-c
2,64,63784,6,1,ftp-c
0,128,64240,96,2,ftp-c
2,64,63784,5,1,ftp-c
0,128,64240,79,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,87,2,ftp-c
0,128,64240,61,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,5840,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
2,64,6432,38,1,ftp-c
0,128,64240,77,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,61,2,ftp-c
2,64,6432,58,1,ftp-c
0,128,64240,130,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,114,2,ftp-c
2,64,7504,8,1,ftp-c
0,128,64240,19,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,42,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,78,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,61,2,ftp-c
2,64,7504,20,1,ftp-c
0,128,64240,92,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,76,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,78,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,61,2,ftp-c
2,64,7504,49,1,ftp-c
0,128,64240,88,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,72,2,ftp-c
2,64,7504,9,1,ftp-c
0,128,64240,92,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,76,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,89,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,72,2,ftp-c
2,64,7504,39,1,ftp-c
0,128,64240,78,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,62,2,ftp-c
2,64,7504,39,1,ftp-c
0,128,64240,112,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,96,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,7504,6,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,7504,5,1,ftp-c
0,128,64240,62,2,ftp-c
2,64,7504,63,1,ftp-c
0,128,64240,136,2,ftp-c
2,64,8576,5,1,ftp-c
0,128,64240,120,2,ftp-c
2,64,8576,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,8576,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,8576,6,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,8576,5,1,ftp-c
0,128,64240,62,2,ftp-c
2,64,8576,105,1,ftp-c
0,128,64240,178,2,ftp-c
2,64,9648,5,1,ftp-c
0,128,64240,162,2,ftp-c
2,64,10720,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,10720,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,10720,6,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,10720,5,1,ftp-c
0,128,64240,62,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,42,2,ftp-c
0,128,64240,45,2,ftp-c
0,128,64240,61,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,5840,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
2,64,5840,467,1,http
0,128,64240,478,2,http
2,64,5840,471,1,http
0,128,64240,408,2,http
2,64,5840,612,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,352,2,http
2,64,14300,649,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,53,2,http
2,64,5840,490,1,http
0,128,64240,125,2,http
2,64,5840,650,1,http
0,128,64240,659,2,http
2,64,5840,616,1,http
0,128,64240,701,2,http
2,64,5840,751,1,http
0,128,64240,1460,2,http
0,128,64240,1436,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,654,2,http
2,64,5840,665,1,http
0,128,64240,1418,2,http
0,128,64240,1430,2,http
0,128,64240,698,2,http
2,64,5840,655,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,291,2,http
0,128,64240,1430,2,http
2,64,5840,675,1,http
2,64,5840,609,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1388,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1406,2,http
0,128,64240,570,2,http
0,128,64240,1460,2,http
0,128,64240,181,2,http
2,64,22880,683,1,http
2,64,8328,677,1,http
2,64,25740,676,1,http
2,64,17520,676,1,http
2,64,5840,691,1,http
2,64,5840,677,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,447,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,448,2,http
0,128,64240,1430,2,http
0,128,64240,1406,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,118,2,http
2,64,34320,679,1,http
0,128,64240,1430,2,http
0,128,64240,360,2,http
0,128,64240,118,2,http
2,64,22880,693,1,http
0,128,64240,1430,2,http
0,128,64240,1236,2,http
2,64,40040,682,1,http
0,128,64240,1430,2,http
0,128,64240,396,2,http
2,64,11440,679,1,http
0,128,64240,1430,2,http
0,128,64240,266,2,http
2,64,40040,693,1,http
0,128,64240,1430,2,http
0,128,64240,280,2,http
2,64,45760,677,1,http
2,64,5840,885,1,http
0,128,64240,1430,2,http
0,128,64240,208,2,http
2,64,17160,680,1,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,108,2,http
2,64,42340,683,1,http
0,128,64240,1430,2,http
0,128,64240,558,2,http
2,64,51480,680,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,377,2,http
2,64,22880,694,1,http
0,128,64240,1441,2,http
0,128,64240,1267,2,http
0,128,64240,1430,2,http
0,128,64240,1460,2,http
0,128,64240,85,2,http
0,128,64240,369,2,http
0,128,64240,368,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1343,2,http
2,64,5840,996,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1156,2,http
2,64,5840,973,1,http
0,128,64240,1024,2,http
2,64,5840,615,1,http
2,64,5840,617,1,http
2,64,5840,614,1,http
2,64,5840,614,1,http
2,64,5840,640,1,http
2,64,5840,633,1,http
0,128,64240,609,2,http
0,128,64240,606,2,http
0,128,64240,1430,2,http
0,128,64240,316,2,http
0,128,64240,855,2,http
0,128,64240,1267,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,475,2,http
2,64,22880,798,1,http
0,128,64240,1378,2,http
2,64,5840,1009,1,http
0,128,64240,288,2,http
0,128,64240,1430,2,http
0,128,64240,1408,2,http
2,64,5840,884,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,184,2,http
2,64,17160,885,1,http
0,128,64240,1412,2,http
2,64,5840,879,1,http
2,64,5840,903,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,817,2,http
2,64,14300,885,1,http
0,128,64240,1460,2,http
0,128,64240,574,2,http
2,64,23360,888,1,http
2,64,5840,906,1,http
0,128,64240,1430,2,http
0,128,64240,340,2,http
2,64,6432,905,1,http
0,128,64240,366,2,http
2,64,6432,905,1,http
0,128,64240,1419,2,http
0,128,64240,1430,2,http
0,128,64240,374,2,http
2,64,17160,882,1,http
2,64,29200,886,1,http
0,128,64240,420,2,http
2,64,5840,877,1,http
0,128,64240,413,2,http
2,64,5840,1033,1,http
0,128,64240,329,2,http
0,128,64240,1430,2,http
0,128,64240,635,2,http
0,128,64240,1430,2,http
0,128,64240,585,2,http
0,128,64240,276,2,http
0,128,64240,918,2,http
2,64,7504,925,1,http
0,128,64240,623,2,http
2,64,7504,944,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1331,2,http
2,64,35040,1060,1,http
2,64,22880,909,1,http
2,64,6432,907,1,http
2,64,8722,905,1,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,123,2,http
2,64,30030,925,1,http
2,64,5840,915,1,http
0,128,64240,430,2,http
0,128,64240,413,2,http
0,128,64240,332,2,http
0,128,64240,294,2,http
0,128,64240,1430,2,http
0,128,64240,1406,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
2,64,25740,980,1,http
0,128,64240,1460,2,http
0,128,64240,635,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
0,128,64240,1430,2,http
